transport_type,vehicle_type,unit,medium,scope,date,measure,value,drive,economy,frequency
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,bev,01_AUS,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,fcev,01_AUS,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,ice,01_AUS,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,phev,01_AUS,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,cng,01_AUS,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,lpg,01_AUS,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,bev,02_BD,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,fcev,02_BD,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,ice,02_BD,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,phev,02_BD,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,cng,02_BD,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,lpg,02_BD,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,bev,03_CDA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,fcev,03_CDA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,ice,03_CDA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,phev,03_CDA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,cng,03_CDA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,lpg,03_CDA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,bev,04_CHL,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,fcev,04_CHL,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,ice,04_CHL,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,phev,04_CHL,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,cng,04_CHL,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,lpg,04_CHL,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,bev,05_PRC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,fcev,05_PRC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,ice,05_PRC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,phev,05_PRC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,cng,05_PRC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,lpg,05_PRC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,bev,06_HKC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,fcev,06_HKC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,ice,06_HKC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,phev,06_HKC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,cng,06_HKC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,lpg,06_HKC,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,bev,07_INA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,fcev,07_INA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,ice,07_INA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,phev,07_INA,Yearly
freight,ht,mileage,road,national,2019-12-31,Mileage,43875.5,cng,07_INA,Yearly
