,date,economy,measure,vehicle_type,unit,medium,transport_type,drive,frequency
0,2010,01_AUS,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
1,2010,01_AUS,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
2,2010,01_AUS,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
3,2010,01_AUS,activity,all,passenger_km_or_freight_tonne_km,ship,passenger,all,yearly
4,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
5,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
6,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
7,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
8,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
9,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
10,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
11,2010,01_AUS,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
12,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
13,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
14,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
15,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
16,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
17,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
18,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
19,2010,01_AUS,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
20,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
21,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
22,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
23,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
24,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
25,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
26,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
27,2010,01_AUS,activity,ht,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
28,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
29,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
30,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
31,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
32,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
33,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
34,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
35,2010,01_AUS,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
36,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
37,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
38,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
39,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
40,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
41,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
42,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
43,2010,01_AUS,activity,lt,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
44,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
45,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
46,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
47,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
48,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
49,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
50,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
51,2010,01_AUS,activity,mt,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
52,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
53,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
54,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
55,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
56,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
57,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
58,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
59,2010,01_AUS,activity,suv,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
60,2010,01_AUS,stocks,bus,stocks,road,passenger,cng,yearly
61,2010,01_AUS,stocks,bus,stocks,road,passenger,fcev,yearly
62,2010,01_AUS,stocks,bus,stocks,road,passenger,lpg,yearly
63,2010,01_AUS,stocks,car,stocks,road,passenger,cng,yearly
64,2010,01_AUS,stocks,car,stocks,road,passenger,fcev,yearly
65,2010,01_AUS,stocks,car,stocks,road,passenger,lpg,yearly
66,2010,01_AUS,stocks,ht,stocks,road,freight,cng,yearly
67,2010,01_AUS,stocks,ht,stocks,road,freight,fcev,yearly
68,2010,01_AUS,stocks,ht,stocks,road,freight,lpg,yearly
69,2010,01_AUS,stocks,lcv,stocks,road,freight,cng,yearly
70,2010,01_AUS,stocks,lcv,stocks,road,freight,fcev,yearly
71,2010,01_AUS,stocks,lcv,stocks,road,freight,lpg,yearly
72,2010,01_AUS,stocks,lt,stocks,road,passenger,cng,yearly
73,2010,01_AUS,stocks,lt,stocks,road,passenger,fcev,yearly
74,2010,01_AUS,stocks,lt,stocks,road,passenger,lpg,yearly
75,2010,01_AUS,stocks,mt,stocks,road,freight,cng,yearly
76,2010,01_AUS,stocks,mt,stocks,road,freight,fcev,yearly
77,2010,01_AUS,stocks,mt,stocks,road,freight,lpg,yearly
78,2010,01_AUS,stocks,suv,stocks,road,passenger,cng,yearly
79,2010,01_AUS,stocks,suv,stocks,road,passenger,fcev,yearly
80,2010,01_AUS,stocks,suv,stocks,road,passenger,lpg,yearly
81,2010,02_BD,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
82,2010,02_BD,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
83,2010,02_BD,activity,2w,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
84,2010,02_BD,activity,all,passenger_km_or_freight_tonne_km,air,passenger,all,yearly
85,2010,02_BD,activity,all,passenger_km_or_freight_tonne_km,rail,freight,all,yearly
86,2010,02_BD,activity,all,passenger_km_or_freight_tonne_km,rail,passenger,all,yearly
87,2010,02_BD,activity,all,passenger_km_or_freight_tonne_km,ship,freight,all,yearly
88,2010,02_BD,activity,all,passenger_km_or_freight_tonne_km,ship,passenger,all,yearly
89,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
90,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
91,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
92,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
93,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
94,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
95,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
96,2010,02_BD,activity,bus,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
97,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,bev,yearly
98,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,cng,yearly
99,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,fcev,yearly
100,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_d,yearly
101,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,ice_g,yearly
102,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,lpg,yearly
103,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_d,yearly
104,2010,02_BD,activity,car,passenger_km_or_freight_tonne_km,road,passenger,phev_g,yearly
105,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
106,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
107,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
108,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,ice_d,yearly
109,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,ice_g,yearly
110,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,lpg,yearly
111,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,phev_d,yearly
112,2010,02_BD,activity,ht,passenger_km_or_freight_tonne_km,road,freight,phev_g,yearly
113,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,bev,yearly
114,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,cng,yearly
115,2010,02_BD,activity,lcv,passenger_km_or_freight_tonne_km,road,freight,fcev,yearly
