date,vehicle_type,measure,transport_type,frequency,medium,unit,fuel,economy,scope,comment,dataset,drive,value
2020,suv,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_g,0
2020,lt,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,ice_d,226.475
2020,lt,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,ice_g,4602.975
2020,lt,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,cng,0
2020,lt,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,fcev,0
2020,lt,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,lpg,0
2020,lt,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_g,0
2020,lcv,stocks,freight,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_d,0
2020,2w,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,ice_d,0
2020,2w,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_g,0
2020,2w,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_d,0
2020,bus,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_g,0
2020,ht,stocks,freight,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_g,0
2020,mt,stocks,freight,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_g,0
2020,car,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_d,0
2020,lt,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_d,0
2020,suv,stocks,passenger,yearly,road,stocks,all,13_PNG,national,no_comment,2017_8th_carried_to_2020_png,phev_d,0
