Measure,Medium,Value,Unit,Economy,Sheet,Transport Type,Vehicle Type,Fuel_Type,Source,Comments,Scope,Drive,Frequency,Date,Dataset
passenger_km,all,288845191394.396,passenger_km,01_AUS,TAS-PAG-011,passenger,all,all,"UN Statistics Division, ITF",,"National, International",all,Yearly,2018-12-31,ATO
passenger_km,road,108455388662.918,passenger_km,01_AUS,TAS-PAG-005(1),passenger,all,all,"UN Statistics Division, ITF",,National,all,Yearly,2018-12-31,ATO
passenger_km,road,288158000000.0,passenger_km,01_AUS,TAS-PAG-005(2),passenger,all,all,World Bank (WB),,National,all,Yearly,2004-12-31,ATO
passenger_km,road,290280000000.0,passenger_km,01_AUS,TAS-PAG-005(2),passenger,all,all,World Bank (WB),,National,all,Yearly,2005-12-31,ATO
passenger_km,road,298890000000.0,passenger_km,01_AUS,TAS-PAG-005(2),passenger,all,all,World Bank (WB),,National,all,Yearly,2006-12-31,ATO
passenger_km,road,302123000000.0,passenger_km,01_AUS,TAS-PAG-005(2),passenger,all,all,World Bank (WB),,National,all,Yearly,2007-12-31,ATO
passenger_km,road,302369000000.0,passenger_km,01_AUS,TAS-PAG-005(2),passenger,all,all,World Bank (WB),,National,all,Yearly,2008-12-31,ATO
passenger_km,road,301450000000.0,passenger_km,01_AUS,TAS-PAG-005(2),passenger,all,all,World Bank (WB),,National,all,Yearly,2009-12-31,ATO
passenger_km,road,303800000000.0,passenger_km,01_AUS,TAS-PAG-005(2),passenger,all,all,World Bank (WB),,National,all,Yearly,2010-12-31,ATO
passenger_km,road,217782780663.22412,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1990-12-31,ATO
passenger_km,road,217525224682.3598,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1991-12-31,ATO
passenger_km,road,221074090197.90088,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1992-12-31,ATO
passenger_km,road,227315248765.1712,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1993-12-31,ATO
passenger_km,road,232453462258.447,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1994-12-31,ATO
passenger_km,road,238963524413.97412,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1995-12-31,ATO
passenger_km,road,242623359346.6251,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1996-12-31,ATO
passenger_km,road,244099164008.9744,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1997-12-31,ATO
passenger_km,road,246473884580.1904,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1998-12-31,ATO
passenger_km,road,251909867086.79282,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,1999-12-31,ATO
passenger_km,road,256800816263.1935,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2000-12-31,ATO
passenger_km,road,254423551500.9703,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2001-12-31,ATO
passenger_km,road,260515121680.6621,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2002-12-31,ATO
passenger_km,road,267138423779.26743,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2003-12-31,ATO
passenger_km,road,279132162800.3293,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2004-12-31,ATO
passenger_km,road,279904668039.0954,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2005-12-31,ATO
passenger_km,road,275485199790.7777,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2006-12-31,ATO
passenger_km,road,278975222448.97577,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2007-12-31,ATO
passenger_km,road,280777913014.4852,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2008-12-31,ATO
passenger_km,road,280001312201.3722,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2009-12-31,ATO
passenger_km,road,281717098033.94586,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2010-12-31,ATO
passenger_km,road,284570707469.5584,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2011-12-31,ATO
passenger_km,road,287258447282.08936,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2012-12-31,ATO
passenger_km,road,293035132612.6377,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2013-12-31,ATO
passenger_km,road,297578018129.4604,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2014-12-31,ATO
passenger_km,road,300758181630.1454,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2015-12-31,ATO
passenger_km,road,302441917870.8773,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2016-12-31,ATO
passenger_km,road,303594495801.5649,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2017-12-31,ATO
passenger_km,road,304621783218.71344,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2018-12-31,ATO
passenger_km,road,303431688976.5801,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2019-12-31,ATO
passenger_km,road,276958054909.7987,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2020-12-31,ATO
passenger_km,road,274763401124.0121,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2021-12-31,ATO
passenger_km,road,263923481318.0118,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2022-12-31,ATO
passenger_km,road,286667149169.5799,passenger_km,01_AUS,TAS-PAG-005(3),passenger,all,all,Country Official Statistics,,National,all,Yearly,2023-12-31,ATO
passenger_km,rail_road,227787794623.4129,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1990-12-31,ATO
passenger_km,rail_road,227495142883.2247,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1991-12-31,ATO
passenger_km,rail_road,230864278352.2005,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1992-12-31,ATO
passenger_km,rail_road,236797587595.13208,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1993-12-31,ATO
passenger_km,rail_road,242216260145.59152,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1994-12-31,ATO
passenger_km,rail_road,249097122029.48932,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1995-12-31,ATO
passenger_km,rail_road,253069455965.04367,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1996-12-31,ATO
passenger_km,rail_road,254822543348.4152,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1997-12-31,ATO
passenger_km,rail_road,257197618803.4368,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1998-12-31,ATO
passenger_km,rail_road,262829290266.31302,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,1999-12-31,ATO
passenger_km,rail_road,268097209615.8654,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2000-12-31,ATO
passenger_km,rail_road,266309552656.81567,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2001-12-31,ATO
passenger_km,rail_road,272228483475.24152,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2002-12-31,ATO
passenger_km,rail_road,278846104744.8798,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2003-12-31,ATO
passenger_km,rail_road,290925091907.8545,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2004-12-31,ATO
passenger_km,rail_road,291674106727.593,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2005-12-31,ATO
passenger_km,rail_road,287781326104.92365,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2006-12-31,ATO
passenger_km,rail_road,291861171302.3727,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2007-12-31,ATO
passenger_km,rail_road,294689735088.18445,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2008-12-31,ATO
passenger_km,rail_road,294622238017.185,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2009-12-31,ATO
passenger_km,rail_road,296270726424.4836,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2010-12-31,ATO
passenger_km,rail_road,299364830769.6141,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2011-12-31,ATO
passenger_km,rail_road,302335427025.5449,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2012-12-31,ATO
passenger_km,rail_road,308084442603.3839,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2013-12-31,ATO
passenger_km,rail_road,312649753205.1952,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2014-12-31,ATO
passenger_km,rail_road,316231977341.3528,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2015-12-31,ATO
passenger_km,rail_road,318482059717.1035,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2016-12-31,ATO
passenger_km,rail_road,320171314835.3324,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2017-12-31,ATO
passenger_km,rail_road,321829999484.7867,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2018-12-31,ATO
passenger_km,rail_road,321303018351.9332,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2019-12-31,ATO
passenger_km,rail_road,291171311863.0835,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2020-12-31,ATO
passenger_km,rail_road,283565318960.047,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2021-12-31,ATO
passenger_km,rail_road,272093218235.1753,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2022-12-31,ATO
passenger_km,rail_road,299819317623.0972,passenger_km,01_AUS,TAS-PAG-010,passenger,all,all,Country Official Statistics,,National,rail_road,Yearly,2023-12-31,ATO
freight_tonne_km,all,717604320513.3485,freight_tonne_km,01_AUS,TAS-FRA-022,freight,all,all,"UN Statistics Division, ITF",,"National, International",all,Yearly,2018-12-31,ATO
freight_tonnes,all,2181.498442,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2002-12-31,ATO
freight_tonnes,all,2340.113977,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2003-12-31,ATO
freight_tonnes,all,2443.9665059999998,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2004-12-31,ATO
freight_tonnes,all,2540.753427490929,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2005-12-31,ATO
freight_tonnes,all,2870.8506471604646,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2006-12-31,ATO
freight_tonnes,all,2959.8901708999997,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2009-12-31,ATO
freight_tonnes,all,3260.3554534659997,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2011-12-31,ATO
freight_tonnes,all,3440.140853249,tonnes,01_AUS,TAS-FRA-026,freight,all,all,Country Official Statistics,,National,all,Yearly,2013-12-31,ATO
freight_tonne_km,road,92350240519.39911,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1990-12-31,ATO
freight_tonne_km,road,86631230381.09137,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1991-12-31,ATO
freight_tonne_km,road,89764260692.85011,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1992-12-31,ATO
freight_tonne_km,road,94143321670.76329,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1993-12-31,ATO
freight_tonne_km,road,98193694619.23349,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1994-12-31,ATO
freight_tonne_km,road,103670824215.40979,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1995-12-31,ATO
freight_tonne_km,road,110518788923.40259,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1996-12-31,ATO
freight_tonne_km,road,116787335416.3016,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1997-12-31,ATO
freight_tonne_km,road,122547196762.6788,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1998-12-31,ATO
freight_tonne_km,road,128241540135.2394,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,1999-12-31,ATO
freight_tonne_km,road,134928760590.5903,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2000-12-31,ATO
freight_tonne_km,road,139172765306.21802,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2001-12-31,ATO
freight_tonne_km,road,146196923343.92252,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2002-12-31,ATO
freight_tonne_km,road,150583782035.7078,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2003-12-31,ATO
freight_tonne_km,road,158821084543.8619,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2004-12-31,ATO
freight_tonne_km,road,162303280812.9418,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2005-12-31,ATO
freight_tonne_km,road,168103434756.9023,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2006-12-31,ATO
freight_tonne_km,road,176002128236.10052,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2007-12-31,ATO
freight_tonne_km,road,183537028269.6792,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2008-12-31,ATO
freight_tonne_km,road,183366472816.5465,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2009-12-31,ATO
freight_tonne_km,road,181480736213.42682,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2010-12-31,ATO
freight_tonne_km,road,191590116839.02582,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2011-12-31,ATO
freight_tonne_km,road,199549972988.12408,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2012-12-31,ATO
freight_tonne_km,road,199204628440.24478,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2013-12-31,ATO
freight_tonne_km,road,200828125707.0224,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2014-12-31,ATO
freight_tonne_km,road,202454020302.5807,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2015-12-31,ATO
freight_tonne_km,road,204768824144.9295,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2016-12-31,ATO
freight_tonne_km,road,208504168059.5099,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2017-12-31,ATO
freight_tonne_km,road,214211292319.2674,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2018-12-31,ATO
freight_tonne_km,road,220462890765.5745,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2019-12-31,ATO
freight_tonne_km,road,222937628982.74402,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2020-12-31,ATO
freight_tonne_km,road,230114846006.3922,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2021-12-31,ATO
freight_tonne_km,road,234647695444.2472,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2022-12-31,ATO
freight_tonne_km,road,241800000000.0,freight_tonne_km,01_AUS,TAS-FRA-004(2),freight,all,all,Country Official Statistics,,National,all,Yearly,2023-12-31,ATO
freight_tonnes,road,1019.503703703704,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,1990-12-31,ATO
freight_tonnes,road,1033.608333333333,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,1991-12-31,ATO
freight_tonnes,road,1081.33125,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,1992-12-31,ATO
freight_tonnes,road,1129.054166666667,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,1993-12-31,ATO
freight_tonnes,road,1176.777083333333,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,1994-12-31,ATO
freight_tonnes,road,1224.5,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,1995-12-31,ATO
freight_tonnes,road,1265.083333333333,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,1996-12-31,ATO
freight_tonnes,road,1553.0,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2003-12-31,ATO
freight_tonnes,road,1696.0,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2004-12-31,ATO
freight_tonnes,road,1756.0,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2005-12-31,ATO
freight_tonnes,road,1844.0,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2006-12-31,ATO
freight_tonnes,road,2146.0,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2007-12-31,ATO
freight_tonnes,road,2092.0,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2010-12-31,ATO
freight_tonnes,road,2280.0,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2012-12-31,ATO
freight_tonnes,road,2276.5,tonnes,01_AUS,TAS-FRA-027,freight,all,all,Country Official Statistics,,National,all,Yearly,2014-12-31,ATO
freight_tonne_km,rail,440500104219.343,freight_tonne_km,01_AUS,TAS-FRA-005(1),freight,all,all,"UN Statistics Division, ITF",,National,rail,Yearly,2018-12-31,ATO
freight_tonne_km,rail,26241000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,1995-12-31,ATO
freight_tonne_km,rail,26368000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,1996-12-31,ATO
freight_tonne_km,rail,28408000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,1997-12-31,ATO
freight_tonne_km,rail,30119000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,1998-12-31,ATO
freight_tonne_km,rail,31182000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,1999-12-31,ATO
freight_tonne_km,rail,33592000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2000-12-31,ATO
freight_tonne_km,rail,38049000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2001-12-31,ATO
freight_tonne_km,rail,40628000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2002-12-31,ATO
freight_tonne_km,rail,41314000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2003-12-31,ATO
freight_tonne_km,rail,42300000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2004-12-31,ATO
freight_tonne_km,rail,46164000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2005-12-31,ATO
freight_tonne_km,rail,46486440121.6511,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2006-12-31,ATO
freight_tonne_km,rail,60126183392.252495,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2007-12-31,ATO
freight_tonne_km,rail,61088579935.1659,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2008-12-31,ATO
freight_tonne_km,rail,62083445295.8684,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2009-12-31,ATO
freight_tonne_km,rail,64171655880.9923,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2010-12-31,ATO
freight_tonne_km,rail,59649184619.7319,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2011-12-31,ATO
freight_tonne_km,rail,6023000000.0,freight_tonne_km,01_AUS,TAS-FRA-005(2),freight,all,all,International Union of Railways (UIC),,National,rail,Yearly,2012-12-31,ATO
freight_tonne_km,rail,91123444479.06903,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1990-12-31,ATO
freight_tonne_km,rail,99312486017.29648,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1991-12-31,ATO
freight_tonne_km,rail,100788174783.3369,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1992-12-31,ATO
freight_tonne_km,rail,104217321301.25659,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1993-12-31,ATO
freight_tonne_km,rail,106194967083.8694,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1994-12-31,ATO
freight_tonne_km,rail,110254775067.24341,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1995-12-31,ATO
freight_tonne_km,rail,119618819237.06241,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1996-12-31,ATO
freight_tonne_km,rail,125587049805.641,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1997-12-31,ATO
freight_tonne_km,rail,127963193568.31871,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1998-12-31,ATO
freight_tonne_km,rail,133567952457.88582,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,1999-12-31,ATO
freight_tonne_km,rail,137533953000.0,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,2000-12-31,ATO
freight_tonne_km,rail,150512645200.0,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,2001-12-31,ATO
freight_tonne_km,rail,160580220000.0,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,2002-12-31,ATO
freight_tonne_km,rail,168700220000.0,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,2003-12-31,ATO
freight_tonne_km,rail,183944190000.0,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,2004-12-31,ATO
freight_tonne_km,rail,189424710000.0,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,2005-12-31,ATO
freight_tonne_km,rail,198961150000.0,freight_tonne_km,01_AUS,TAS-FRA-005(3),freight,all,all,Country Official Statistics,,National,rail,Yearly,2006-12-31,ATO
